pathway,n_genes,size
c_1,6169,46893
c_10,880,7167
c_100,4469,33755
c_1000,3438,26320
c_1001,5960,45105
c_1002,1090,8842
c_1003,5373,41361
c_1004,5890,44688
c_1005,5029,38623
c_1006,5745,44279
c_1007,3332,26035
c_1008,668,5261
c_1009,2055,16577
c_101,1021,8044
c_1010,4501,33962
c_1011,3612,27606
c_1012,3597,28277
c_1013,5070,39406
c_1014,4268,33330
c_1015,6107,46820
c_1016,4464,34594
c_1017,531,4320
c_1018,3652,27752
c_1019,2260,17456
c_102,3556,27558
c_1020,2758,21453
c_1021,3892,30152
c_1022,5885,45253
c_1023,6337,47969
c_1024,977,7523
c_1025,4566,34640
c_1026,147,1219
c_1027,1156,8982
c_1028,2795,21737
c_1029,2041,15544
c_103,5884,45574
c_1030,2652,20662
c_1031,6174,46946
c_1032,2142,16660
c_1033,5614,43476
c_1034,5186,39470
c_1035,5584,43082
c_1036,805,6592
c_1037,5675,43038
c_1038,4313,33871
c_1039,1419,10937
c_104,5560,41906
c_1040,2806,21643
c_1041,2065,16563
c_1042,5291,40551
c_1043,1933,14929
c_1044,5629,43189
c_1045,921,7315
c_1046,5293,41021
c_1047,202,1470
c_1048,5031,39382
c_1049,3104,23768
c_105,3963,30447
c_1050,3260,25520
c_1051,42,324
c_1052,2485,19278
c_1053,720,5622
c_1054,4585,35604
c_1055,1166,9478
c_1056,192,1544
c_1057,4663,35379
c_1058,6378,48527
c_1059,294,2284
c_106,1190,9099
c_1060,5871,45115
c_1061,5531,42392
c_1062,4514,34370
c_1063,3511,26909
c_1064,2348,18050
c_1065,4954,37961
c_1066,605,4859
c_1067,1852,14008
c_1068,5528,41783
c_1069,6312,48548
c_107,1552,12340
c_1070,2076,15957
c_1071,1901,14837
c_1072,5359,40810
c_1073,1013,8278
c_1074,2828,21612
c_1075,2286,18237
c_1076,4282,33024
c_1077,3442,26878
c_1078,432,3340
c_1079,1475,11423
c_108,4672,35567
c_1080,4068,31741
c_1081,957,7333
c_1082,4089,31968
c_1083,3649,28006
c_1084,6370,49055
c_1085,3269,25385
c_1086,6384,48581
c_1087,921,7580
c_1088,5454,41501
c_1089,6027,46067
c_109,2748,21029
c_1090,1833,14308
c_1091,1293,10480
c_1092,905,7000
c_1093,5042,38603
c_1094,1747,13424
c_1095,4216,32667
c_1096,205,1562
c_1097,45,284
c_1098,2646,20950
c_1099,4087,31570
c_11,3063,23778
c_110,3528,26723
c_1100,4538,34551
c_1101,1421,11283
c_1102,5921,45164
c_1103,4129,32216
c_1104,1985,15145
c_1105,3137,24125
c_1106,4729,36264
c_1107,163,1306
c_1108,5554,43095
c_1109,97,858
c_111,3677,28872
c_1110,4519,34954
c_1111,5183,39494
c_1112,2565,19955
c_1113,4757,36810
c_1114,4058,31060
c_1115,3577,27774
c_1116,4743,36233
c_1117,3277,25356
c_1118,2471,19437
c_1119,1589,12221
c_112,3598,27255
c_1120,1497,11449
c_1121,397,3278
c_1122,4049,31367
c_1123,2975,23610
c_1124,3025,23383
c_1125,291,2197
c_1126,1861,14435
c_1127,1206,9395
c_1128,2678,20942
c_1129,5071,39079
c_113,5645,42907
c_1130,5892,45738
c_1131,4235,32772
c_1132,1890,15081
c_1133,5133,39442
c_1134,934,7126
c_1135,4492,34379
c_1136,4438,34300
c_1137,1962,14889
c_1138,4118,32258
c_1139,4269,32834
c_114,2262,17710
c_1140,4779,36318
c_1141,571,4459
c_1142,3201,25144
c_1143,2200,16971
c_1144,410,3122
c_1145,212,1892
c_1146,6088,47015
c_1147,1149,9079
c_1148,60,492
c_1149,117,872
c_115,4332,33183
c_1150,5424,41285
c_1151,2314,17908
c_1152,4013,30725
c_1153,3735,29139
c_1154,3088,24378
c_1155,752,5675
c_1156,1021,8221
c_1157,1375,10796
c_1158,2217,17276
c_1159,4543,34946
c_116,2178,16783
c_1160,1685,13158
c_1161,3582,27481
c_1162,2535,19551
c_1163,1927,15238
c_1164,2254,17881
c_1165,4273,32800
c_1166,5829,45151
c_1167,296,2294
c_1168,6142,46952
c_1169,6269,48105
c_117,6176,47494
c_1170,3211,24714
c_1171,2830,22107
c_1172,6075,46777
c_1173,3768,28714
c_1174,5725,43232
c_1175,1162,9007
c_1176,4214,32356
c_1177,2994,23114
c_1178,306,2142
c_1179,268,1980
c_118,1552,12330
c_1180,468,3467
c_1181,6424,47941
c_1182,2864,21765
c_1183,3079,24133
c_1184,5715,43119
c_1185,3293,25278
c_1186,5866,45648
c_1187,275,2406
c_1188,5940,45744
c_1189,5069,39252
c_119,4286,32435
c_1190,5767,43771
c_1191,4901,37415
c_1192,6096,47198
c_1193,3867,28857
c_1194,1568,11901
c_1195,4417,34133
c_1196,3594,28176
c_1197,6086,46398
c_1198,142,1174
c_1199,3439,27040
c_12,4629,35558
c_120,911,7230
c_1200,2761,21651
c_1201,1579,11797
c_1202,5076,38418
c_1203,651,5400
c_1204,4745,36994
c_1205,6451,48951
c_1206,3692,28837
c_1207,4362,33203
c_1208,3843,29512
c_1209,797,6067
c_121,315,2290
c_1210,2301,18026
c_1211,1349,10611
c_1212,6187,47509
c_1213,2921,22734
c_1214,2849,22805
c_1215,1072,8360
c_1216,5121,39885
c_1217,452,3470
c_1218,376,2852
c_1219,2342,18054
c_122,5517,42451
c_1220,4518,35364
c_1221,4088,32181
c_1222,2548,20319
c_1223,3077,24068
c_1224,6241,47145
c_1225,478,3736
c_1226,2196,17094
c_1227,6332,47381
c_1228,89,706
c_1229,2215,16949
c_123,4123,32320
c_1230,4849,37317
c_1231,1534,11956
c_1232,443,3410
c_1233,1663,13303
c_1234,3075,23940
c_1235,2629,20296
c_1236,161,1357
c_1237,3406,25751
c_1238,4428,33855
c_1239,954,7691
c_124,5398,41343
c_1240,5551,42791
c_1241,2988,23453
c_1242,3968,30740
c_1243,1892,15188
c_1244,6010,46663
c_1245,2749,21163
c_1246,3745,28840
c_1247,2718,21271
c_1248,5154,39752
c_1249,68,437
c_125,2231,17271
c_1250,4148,31875
c_1251,4740,36245
c_1252,3375,26210
c_1253,1128,8657
c_1254,4680,35815
c_1255,690,5700
c_1256,2857,22072
c_1257,2154,16405
c_1258,1635,12546
c_1259,2545,19868
c_126,1507,11815
c_1260,5976,45497
c_1261,418,3117
c_1262,4094,31026
c_1263,6152,47329
c_1264,6281,48396
c_1265,694,5399
c_1266,3639,27866
c_1267,4275,32575
c_1268,57,445
c_1269,5704,44044
c_127,3341,26024
c_1270,6476,49249
c_1271,1431,11121
c_1272,5302,41256
c_1273,5456,41787
c_1274,1270,10049
c_1275,5286,40717
c_1276,2182,17027
c_1277,1328,10279
c_1278,3,16
c_1279,3744,29630
c_128,4054,31285
c_1280,1950,15167
c_1281,5303,40318
c_1282,5585,43010
c_1283,216,1623
c_1284,1520,12096
c_1285,4549,34842
c_1286,778,6144
c_1287,1183,8745
c_1288,2312,17737
c_1289,4328,32936
c_129,5387,41396
c_1290,3747,28607
c_1291,5052,39301
c_1292,817,6106
c_1293,4609,35398
c_1294,4288,32729
c_1295,1736,13869
c_1296,3391,26332
c_1297,883,6909
c_1298,2089,15747
c_1299,71,526
c_13,4015,30365
c_130,1328,10600
c_1300,247,1867
c_1301,1286,10018
c_1302,5836,44904
c_1303,5649,43393
c_1304,3790,29191
c_1305,528,4412
c_1306,5271,40526
c_1307,251,1874
c_1308,2547,19843
c_1309,3488,27210
c_131,1058,8622
c_1310,5410,41615
c_1311,4872,37368
c_1312,3102,23217
c_1313,4188,31983
c_1314,5252,40305
c_1315,5176,40447
c_1316,6431,49120
c_1317,5063,39768
c_1318,3108,24129
c_1319,1815,14066
c_132,5745,43366
c_1320,1640,13148
c_1321,3769,29217
c_1322,243,1903
c_1323,2108,16200
c_1324,2296,18399
c_1325,1057,8396
c_1326,72,533
c_1327,1470,11583
c_1328,5683,44093
c_1329,1603,12425
c_133,1681,13454
c_1330,3702,28632
c_1331,217,1543
c_1332,1050,8634
c_1333,4764,37074
c_1334,2587,19932
c_1335,5691,44271
c_1336,1969,14976
c_1337,2052,16285
c_1338,774,6194
c_1339,1920,15698
c_134,1501,11859
c_1340,3649,27927
c_1341,4451,34373
c_1342,4122,31533
c_1343,702,5636
c_1344,23,175
c_1345,5517,42259
c_1346,2341,18078
c_1347,1400,10936
c_1348,4191,32139
c_1349,3267,25482
c_135,1133,9026
c_1350,3890,29926
c_1351,4091,31334
c_1352,6422,49157
c_1353,2483,19140
c_1354,2690,20686
c_1355,4241,33228
c_1356,695,5501
c_1357,5796,44781
c_1358,4622,35233
c_1359,286,2087
c_136,2297,18224
c_1360,1032,8191
c_1361,5584,42850
c_1362,4281,32898
c_1363,3224,24575
c_1364,3343,25732
c_1365,1952,15304
c_1366,6336,48819
c_1367,3290,25741
c_1368,1443,10729
c_1369,856,6692
c_137,930,7373
c_1370,806,6484
c_1371,2517,19752
c_1372,5261,40038
c_1373,6034,46202
c_1374,1347,10545
c_1375,498,3919
c_1376,5675,42850
c_1377,1713,12910
c_1378,968,7643
c_1379,121,1155
c_138,1885,15064
c_1380,6066,45949
c_1381,601,4956
c_1382,4754,37172
c_1383,1289,10164
c_1384,3630,28097
c_1385,175,1202
c_1386,2269,18054
c_1387,4213,33629
c_1388,262,1971
c_1389,4015,31096
c_139,1360,10498
c_1390,3235,25431
c_1391,887,6975
c_1392,255,1796
c_1393,955,7885
c_1394,4312,33517
c_1395,4853,37330
c_1396,6209,47724
c_1397,858,6473
c_1398,2786,22011
c_1399,1898,15146
c_14,5343,40563
c_140,2408,18397
c_1400,402,3030
c_1401,6183,47935
c_1402,2371,18378
c_1403,2398,18741
c_1404,4860,37957
c_1405,4553,34413
c_1406,476,3671
c_1407,803,6229
c_1408,5990,45605
c_1409,2872,22482
c_141,2600,20472
c_1410,2762,21800
c_1411,2980,23217
c_1412,748,5981
c_1413,1204,8980
c_1414,1051,8183
c_1415,5489,41996
c_1416,776,5987
c_1417,1020,7908
c_1418,3328,25924
c_1419,3368,26030
c_142,5370,41831
c_1420,1287,9612
c_1421,283,2359
c_1422,483,3976
c_1423,3810,29400
c_1424,456,3595
c_1425,3577,27448
c_1426,5087,39144
c_1427,5688,43270
c_1428,1702,12917
c_1429,3959,30810
c_143,4392,33936
c_1430,4103,31664
c_1431,3679,28313
c_1432,6436,48185
c_1433,995,7931
c_1434,694,5732
c_1435,3760,29484
c_1436,1275,10304
c_1437,2847,22322
c_1438,2445,18983
c_1439,1517,11696
c_144,2287,17929
c_1440,5951,44965
c_1441,1944,15144
c_1442,665,5073
c_1443,350,2836
c_1444,4733,35482
c_1445,4133,31360
c_1446,3544,27682
c_1447,1620,12835
c_1448,1009,7641
c_1449,1649,12836
c_145,5741,44284
c_1450,4660,35559
c_1451,606,4830
c_1452,5878,44604
c_1453,3329,25586
c_1454,2743,21342
c_1455,686,5374
c_1456,6415,48933
c_1457,1298,10000
c_1458,2046,15998
c_1459,4923,38458
c_146,3846,29183
c_1460,2902,22264
c_1461,5504,42423
c_1462,3382,26393
c_1463,5511,42227
c_1464,3270,25271
c_1465,37,348
c_1466,4546,35385
c_1467,2980,23232
c_1468,3220,24862
c_1469,47,368
c_147,1871,14802
c_1470,125,1049
c_1471,5229,40209
c_1472,945,7218
c_1473,2429,19043
c_1474,2247,17747
c_1475,65,539
c_1476,3860,29561
c_1477,3742,29573
c_1478,5555,43077
c_1479,2071,16225
c_148,4486,34900
c_1480,4878,38418
c_1481,3452,27043
c_1482,1804,13912
c_1483,2286,18210
c_1484,5834,43727
c_1485,477,3801
c_1486,3688,28692
c_1487,1714,13356
c_1488,5881,44599
c_1489,1790,13948
c_149,4794,36785
c_1490,6400,48301
c_1491,2659,21179
c_1492,3446,26853
c_1493,3783,29270
c_1494,5183,39336
c_1495,3167,24237
c_1496,2028,15651
c_1497,1596,12408
c_1498,556,4096
c_1499,6212,47700
c_15,5443,42308
c_150,2906,22409
c_1500,922,6968
c_1501,5708,44129
c_1502,3221,25127
c_1503,1530,11818
c_1504,4165,32417
c_1505,2539,19863
c_1506,4324,33442
c_1507,4925,38182
c_1508,5038,38949
c_1509,5432,41953
c_151,2005,15310
c_1510,2330,18169
c_1511,5469,42244
c_1512,3982,30262
c_1513,4611,35596
c_1514,36,280
c_1515,572,4468
c_1516,416,3302
c_1517,3602,28009
